2000,日本专利申请受理数,A0N0X0101,9888.00
2000,马来西亚专利申请受理数,A0N0X0102,13.00
2000,新加坡专利申请受理数,A0N0X0103,54.00
2000,泰国专利申请受理数,A0N0X0104,26.00
2000,韩国专利申请受理数,A0N0X0105,1861.00
2000,塞普路斯专利申请受理数,A0N0X0106,4.00
2000,印度专利申请受理数,A0N0X0107,19.00
2000,摩纳哥专利申请受理数,A0N0X0108,6.00
2000,南非专利申请受理数,A0N0X0109,37.00
2000,德国专利申请受理数,A0N0X010A,2787.00
2000,荷兰专利申请受理数,A0N0X010B,993.00
2000,英国专利申请受理数,A0N0X010C,802.00
2000,瑞士专利申请受理数,A0N0X010D,867.00
2000,丹麦专利申请受理数,A0N0X010E,229.00
2000,匈牙利专利申请受理数,A0N0X010F,19.00
2000,奥地利专利申请受理数,A0N0X010G,122.00
2000,比利时专利申请受理数,A0N0X010H,126.00
2000,法国专利申请受理数,A0N0X010I,1387.00
2000,挪威专利申请受理数,A0N0X010J,75.00
2000,俄罗斯联邦专利申请受理数,A0N0X010K,42.00
2000,卢森堡专利申请受理数,A0N0X010L,54.00
2000,列支敦士登专利申请受理数,A0N0X010M,32.00
2000,西班牙专利申请受理数,A0N0X010N,62.00
2000,捷克专利申请受理数,A0N0X010O,1.00
2000,波兰专利申请受理数,A0N0X010P,1.00
2000,爱尔兰专利申请受理数,A0N0X010Q,22.00
2000,芬兰专利申请受理数,A0N0X010R,378.00
2000,意大利专利申请受理数,A0N0X010S,382.00
2000,瑞典专利申请受理数,A0N0X010T,768.00
2000,以色列专利申请受理数,A0N0X010U,162.00
2000,巴西专利申请受理数,A0N0X010V,27.00
2000,美国专利申请受理数,A0N0X010W,8418.00
2000,加拿大专利申请受理数,A0N0X010X,235.00
2000,新西兰专利申请受理数,A0N0X010Y,33.00
2000,澳大利亚专利申请受理数,A0N0X010Z,232.00
2001,日本专利申请受理数,A0N0X0101,13736.00
2001,马来西亚专利申请受理数,A0N0X0102,32.00
2001,新加坡专利申请受理数,A0N0X0103,84.00
2001,泰国专利申请受理数,A0N0X0104,33.00
2001,韩国专利申请受理数,A0N0X0105,2498.00
2001,塞普路斯专利申请受理数,A0N0X0106,9.00
2001,印度专利申请受理数,A0N0X0107,64.00
2001,摩纳哥专利申请受理数,A0N0X0108,7.00
2001,南非专利申请受理数,A0N0X0109,32.00
2001,德国专利申请受理数,A0N0X010A,3454.00
2001,荷兰专利申请受理数,A0N0X010B,1397.00
2001,英国专利申请受理数,A0N0X010C,913.00
2001,瑞士专利申请受理数,A0N0X010D,1020.00
2001,丹麦专利申请受理数,A0N0X010E,273.00
2001,匈牙利专利申请受理数,A0N0X010F,14.00
2001,奥地利专利申请受理数,A0N0X010G,178.00
2001,比利时专利申请受理数,A0N0X010H,160.00
2001,法国专利申请受理数,A0N0X010I,1521.00
2001,挪威专利申请受理数,A0N0X010J,109.00
2001,俄罗斯联邦专利申请受理数,A0N0X010K,43.00
2001,卢森堡专利申请受理数,A0N0X010L,27.00
2001,列支敦士登专利申请受理数,A0N0X010M,71.00
2001,西班牙专利申请受理数,A0N0X010N,95.00
2001,波兰专利申请受理数,A0N0X010P,5.00
2001,爱尔兰专利申请受理数,A0N0X010Q,28.00
2001,芬兰专利申请受理数,A0N0X010R,475.00
2001,意大利专利申请受理数,A0N0X010S,495.00
2001,瑞典专利申请受理数,A0N0X010T,967.00
2001,以色列专利申请受理数,A0N0X010U,133.00
2001,巴西专利申请受理数,A0N0X010V,43.00
2001,美国专利申请受理数,A0N0X010W,8994.00
2001,加拿大专利申请受理数,A0N0X010X,308.00
2001,新西兰专利申请受理数,A0N0X010Y,52.00
2001,澳大利亚专利申请受理数,A0N0X010Z,308.00
2002,日本专利申请受理数,A0N0X0101,18275.00
2002,马来西亚专利申请受理数,A0N0X0102,32.00
2002,新加坡专利申请受理数,A0N0X0103,106.00
2002,泰国专利申请受理数,A0N0X0104,42.00
2002,韩国专利申请受理数,A0N0X0105,3626.00
2002,塞普路斯专利申请受理数,A0N0X0106,4.00
2002,印度专利申请受理数,A0N0X0107,64.00
2002,摩纳哥专利申请受理数,A0N0X0108,8.00
2002,南非专利申请受理数,A0N0X0109,52.00
2002,德国专利申请受理数,A0N0X010A,4015.00
2002,荷兰专利申请受理数,A0N0X010B,2147.00
2002,英国专利申请受理数,A0N0X010C,1025.00
2002,瑞士专利申请受理数,A0N0X010D,1110.00
2002,丹麦专利申请受理数,A0N0X010E,254.00
2002,匈牙利专利申请受理数,A0N0X010F,31.00
2002,奥地利专利申请受理数,A0N0X010G,176.00
2002,比利时专利申请受理数,A0N0X010H,156.00
2002,法国专利申请受理数,A0N0X010I,1932.00
2002,挪威专利申请受理数,A0N0X010J,92.00
2002,俄罗斯联邦专利申请受理数,A0N0X010K,56.00
2002,卢森堡专利申请受理数,A0N0X010L,32.00
2002,列支敦士登专利申请受理数,A0N0X010M,69.00
2002,西班牙专利申请受理数,A0N0X010N,134.00
2002,捷克专利申请受理数,A0N0X010O,10.00
2002,波兰专利申请受理数,A0N0X010P,10.00
2002,爱尔兰专利申请受理数,A0N0X010Q,34.00
2002,芬兰专利申请受理数,A0N0X010R,596.00
2002,意大利专利申请受理数,A0N0X010S,627.00
2002,瑞典专利申请受理数,A0N0X010T,952.00
2002,以色列专利申请受理数,A0N0X010U,147.00
2002,巴西专利申请受理数,A0N0X010V,44.00
2002,美国专利申请受理数,A0N0X010W,10012.00
2002,加拿大专利申请受理数,A0N0X010X,356.00
2002,新西兰专利申请受理数,A0N0X010Y,41.00
2002,澳大利亚专利申请受理数,A0N0X010Z,477.00
2003,日本专利申请受理数,A0N0X0101,24241.00
2003,马来西亚专利申请受理数,A0N0X0102,32.00
2003,新加坡专利申请受理数,A0N0X0103,142.00
2003,泰国专利申请受理数,A0N0X0104,61.00
2003,韩国专利申请受理数,A0N0X0105,5015.00
2003,塞普路斯专利申请受理数,A0N0X0106,14.00
2003,印度专利申请受理数,A0N0X0107,118.00
2003,摩纳哥专利申请受理数,A0N0X0108,6.00
2003,南非专利申请受理数,A0N0X0109,56.00
2003,德国专利申请受理数,A0N0X010A,4522.00
2003,荷兰专利申请受理数,A0N0X010B,1376.00
2003,英国专利申请受理数,A0N0X010C,1314.00
2003,瑞士专利申请受理数,A0N0X010D,1374.00
2003,丹麦专利申请受理数,A0N0X010E,315.00
2003,匈牙利专利申请受理数,A0N0X010F,12.00
2003,奥地利专利申请受理数,A0N0X010G,185.00
2003,比利时专利申请受理数,A0N0X010H,189.00
2003,法国专利申请受理数,A0N0X010I,1941.00
2003,挪威专利申请受理数,A0N0X010J,120.00
2003,俄罗斯联邦专利申请受理数,A0N0X010K,57.00
2003,卢森堡专利申请受理数,A0N0X010L,42.00
2003,列支敦士登专利申请受理数,A0N0X010M,79.00
2003,西班牙专利申请受理数,A0N0X010N,164.00
2003,捷克专利申请受理数,A0N0X010O,13.00
2003,波兰专利申请受理数,A0N0X010P,6.00
2003,爱尔兰专利申请受理数,A0N0X010Q,54.00
2003,芬兰专利申请受理数,A0N0X010R,598.00
2003,意大利专利申请受理数,A0N0X010S,765.00
2003,瑞典专利申请受理数,A0N0X010T,694.00
2003,以色列专利申请受理数,A0N0X010U,163.00
2003,巴西专利申请受理数,A0N0X010V,58.00
2003,美国专利申请受理数,A0N0X010W,12221.00
2003,加拿大专利申请受理数,A0N0X010X,407.00
2003,新西兰专利申请受理数,A0N0X010Y,43.00
2003,澳大利亚专利申请受理数,A0N0X010Z,450.00
2004,日本专利申请受理数,A0N0X0101,30444.00
2004,马来西亚专利申请受理数,A0N0X0102,66.00
2004,新加坡专利申请受理数,A0N0X0103,156.00
2004,泰国专利申请受理数,A0N0X0104,51.00
2004,韩国专利申请受理数,A0N0X0105,6660.00
2004,塞普路斯专利申请受理数,A0N0X0106,9.00
2004,印度专利申请受理数,A0N0X0107,171.00
2004,摩纳哥专利申请受理数,A0N0X0108,4.00
2004,南非专利申请受理数,A0N0X0109,69.00
2004,德国专利申请受理数,A0N0X010A,5917.00
2004,荷兰专利申请受理数,A0N0X010B,2960.00
2004,英国专利申请受理数,A0N0X010C,1401.00
2004,瑞士专利申请受理数,A0N0X010D,1744.00
2004,丹麦专利申请受理数,A0N0X010E,406.00
2004,匈牙利专利申请受理数,A0N0X010F,33.00
2004,奥地利专利申请受理数,A0N0X010G,223.00
2004,比利时专利申请受理数,A0N0X010H,275.00
2004,法国专利申请受理数,A0N0X010I,2465.00
2004,挪威专利申请受理数,A0N0X010J,159.00
2004,俄罗斯联邦专利申请受理数,A0N0X010K,65.00
2004,卢森堡专利申请受理数,A0N0X010L,28.00
2004,列支敦士登专利申请受理数,A0N0X010M,87.00
2004,西班牙专利申请受理数,A0N0X010N,213.00
2004,捷克专利申请受理数,A0N0X010O,25.00
2004,波兰专利申请受理数,A0N0X010P,12.00
2004,爱尔兰专利申请受理数,A0N0X010Q,77.00
2004,芬兰专利申请受理数,A0N0X010R,817.00
2004,意大利专利申请受理数,A0N0X010S,1167.00
2004,瑞典专利申请受理数,A0N0X010T,899.00
2004,以色列专利申请受理数,A0N0X010U,251.00
2004,巴西专利申请受理数,A0N0X010V,63.00
2004,美国专利申请受理数,A0N0X010W,16187.00
2004,加拿大专利申请受理数,A0N0X010X,607.00
2004,新西兰专利申请受理数,A0N0X010Y,44.00
2004,澳大利亚专利申请受理数,A0N0X010Z,637.00
2005,日本专利申请受理数,A0N0X0101,36221.00
2005,马来西亚专利申请受理数,A0N0X0102,46.00
2005,新加坡专利申请受理数,A0N0X0103,208.00
2005,泰国专利申请受理数,A0N0X0104,25.00
2005,韩国专利申请受理数,A0N0X0105,9300.00
2005,塞普路斯专利申请受理数,A0N0X0106,17.00
2005,印度专利申请受理数,A0N0X0107,217.00
2005,摩纳哥专利申请受理数,A0N0X0108,4.00
2005,南非专利申请受理数,A0N0X0109,84.00
2005,德国专利申请受理数,A0N0X010A,7502.00
2005,荷兰专利申请受理数,A0N0X010B,3988.00
2005,英国专利申请受理数,A0N0X010C,1613.00
2005,瑞士专利申请受理数,A0N0X010D,2106.00
2005,丹麦专利申请受理数,A0N0X010E,478.00
2005,匈牙利专利申请受理数,A0N0X010F,33.00
2005,奥地利专利申请受理数,A0N0X010G,284.00
2005,比利时专利申请受理数,A0N0X010H,380.00
2005,法国专利申请受理数,A0N0X010I,3190.00
2005,挪威专利申请受理数,A0N0X010J,168.00
2005,俄罗斯联邦专利申请受理数,A0N0X010K,50.00
2005,卢森堡专利申请受理数,A0N0X010L,53.00
2005,列支敦士登专利申请受理数,A0N0X010M,84.00
2005,西班牙专利申请受理数,A0N0X010N,373.00
2005,捷克专利申请受理数,A0N0X010O,77.00
2005,波兰专利申请受理数,A0N0X010P,22.00
2005,爱尔兰专利申请受理数,A0N0X010Q,82.00
2005,芬兰专利申请受理数,A0N0X010R,851.00
2005,意大利专利申请受理数,A0N0X010S,1632.00
2005,瑞典专利申请受理数,A0N0X010T,1101.00
2005,以色列专利申请受理数,A0N0X010U,237.00
2005,巴西专利申请受理数,A0N0X010V,82.00
2005,美国专利申请受理数,A0N0X010W,20395.00
2005,加拿大专利申请受理数,A0N0X010X,724.00
2005,新西兰专利申请受理数,A0N0X010Y,84.00
2005,澳大利亚专利申请受理数,A0N0X010Z,707.00
2006,日本专利申请受理数,A0N0X0101,37848.00
2006,马来西亚专利申请受理数,A0N0X0102,76.00
2006,新加坡专利申请受理数,A0N0X0103,417.00
2006,泰国专利申请受理数,A0N0X0104,44.00
2006,韩国专利申请受理数,A0N0X0105,10596.00
2006,塞普路斯专利申请受理数,A0N0X0106,23.00
2006,印度专利申请受理数,A0N0X0107,183.00
2006,摩纳哥专利申请受理数,A0N0X0108,12.00
2006,南非专利申请受理数,A0N0X0109,85.00
2006,德国专利申请受理数,A0N0X010A,8676.00
2006,荷兰专利申请受理数,A0N0X010B,3721.00
2006,英国专利申请受理数,A0N0X010C,1813.00
2006,瑞士专利申请受理数,A0N0X010D,2370.00
2006,丹麦专利申请受理数,A0N0X010E,558.00
2006,匈牙利专利申请受理数,A0N0X010F,45.00
2006,奥地利专利申请受理数,A0N0X010G,309.00
2006,比利时专利申请受理数,A0N0X010H,465.00
2006,法国专利申请受理数,A0N0X010I,3614.00
2006,挪威专利申请受理数,A0N0X010J,184.00
2006,俄罗斯联邦专利申请受理数,A0N0X010K,85.00
2006,卢森堡专利申请受理数,A0N0X010L,69.00
2006,列支敦士登专利申请受理数,A0N0X010M,85.00
2006,西班牙专利申请受理数,A0N0X010N,391.00
2006,捷克专利申请受理数,A0N0X010O,70.00
2006,波兰专利申请受理数,A0N0X010P,13.00
2006,爱尔兰专利申请受理数,A0N0X010Q,121.00
2006,芬兰专利申请受理数,A0N0X010R,988.00
2006,意大利专利申请受理数,A0N0X010S,1699.00
2006,瑞典专利申请受理数,A0N0X010T,1492.00
2006,以色列专利申请受理数,A0N0X010U,338.00
2006,巴西专利申请受理数,A0N0X010V,77.00
2006,美国专利申请受理数,A0N0X010W,23494.00
2006,加拿大专利申请受理数,A0N0X010X,821.00
2006,新西兰专利申请受理数,A0N0X010Y,96.00
2006,澳大利亚专利申请受理数,A0N0X010Z,753.00
2007,日本专利申请受理数,A0N0X0101,38188.00
2007,马来西亚专利申请受理数,A0N0X0102,84.00
2007,新加坡专利申请受理数,A0N0X0103,416.00
2007,韩国专利申请受理数,A0N0X0105,9601.00
2007,印度专利申请受理数,A0N0X0107,175.00
2007,南非专利申请受理数,A0N0X0109,82.00
2007,德国专利申请受理数,A0N0X010A,9388.00
2007,荷兰专利申请受理数,A0N0X010B,3760.00
2007,英国专利申请受理数,A0N0X010C,2012.00
2007,瑞士专利申请受理数,A0N0X010D,2800.00
2007,丹麦专利申请受理数,A0N0X010E,637.00
2007,奥地利专利申请受理数,A0N0X010G,422.00
2007,比利时专利申请受理数,A0N0X010H,562.00
2007,法国专利申请受理数,A0N0X010I,3697.00
2007,挪威专利申请受理数,A0N0X010J,248.00
2007,俄罗斯联邦专利申请受理数,A0N0X010K,78.00
2007,卢森堡专利申请受理数,A0N0X010L,98.00
2007,列支敦士登专利申请受理数,A0N0X010M,109.00
2007,西班牙专利申请受理数,A0N0X010N,520.00
2007,捷克专利申请受理数,A0N0X010O,127.00
2007,爱尔兰专利申请受理数,A0N0X010Q,139.00
2007,芬兰专利申请受理数,A0N0X010R,1065.00
2007,意大利专利申请受理数,A0N0X010S,1852.00
2007,瑞典专利申请受理数,A0N0X010T,1726.00
2007,以色列专利申请受理数,A0N0X010U,428.00
2007,巴西专利申请受理数,A0N0X010V,88.00
2007,美国专利申请受理数,A0N0X010W,25908.00
2007,加拿大专利申请受理数,A0N0X010X,953.00
2007,新西兰专利申请受理数,A0N0X010Y,118.00
2007,澳大利亚专利申请受理数,A0N0X010Z,816.00
2008,日本专利申请受理数,A0N0X0101,38408.00
2008,马来西亚专利申请受理数,A0N0X0102,129.00
2008,新加坡专利申请受理数,A0N0X0103,363.00
2008,泰国专利申请受理数,A0N0X0104,27.00
2008,韩国专利申请受理数,A0N0X0105,9320.00
2008,塞普路斯专利申请受理数,A0N0X0106,32.00
2008,印度专利申请受理数,A0N0X0107,197.00
2008,摩纳哥专利申请受理数,A0N0X0108,19.00
2008,南非专利申请受理数,A0N0X0109,102.00
2008,德国专利申请受理数,A0N0X010A,10145.00
2008,荷兰专利申请受理数,A0N0X010B,3624.00
2008,英国专利申请受理数,A0N0X010C,2233.00
2008,瑞士专利申请受理数,A0N0X010D,2830.00
2008,丹麦专利申请受理数,A0N0X010E,765.00
2008,匈牙利专利申请受理数,A0N0X010F,43.00
2008,奥地利专利申请受理数,A0N0X010G,447.00
2008,比利时专利申请受理数,A0N0X010H,561.00
2008,法国专利申请受理数,A0N0X010I,3854.00
2008,挪威专利申请受理数,A0N0X010J,216.00
2008,俄罗斯联邦专利申请受理数,A0N0X010K,107.00
2008,卢森堡专利申请受理数,A0N0X010L,100.00
2008,列支敦士登专利申请受理数,A0N0X010M,207.00
2008,西班牙专利申请受理数,A0N0X010N,491.00
2008,捷克专利申请受理数,A0N0X010O,96.00
2008,波兰专利申请受理数,A0N0X010P,26.00
2008,爱尔兰专利申请受理数,A0N0X010Q,168.00
2008,芬兰专利申请受理数,A0N0X010R,1201.00
2008,意大利专利申请受理数,A0N0X010S,1761.00
2008,瑞典专利申请受理数,A0N0X010T,2068.00
2008,以色列专利申请受理数,A0N0X010U,464.00
2008,巴西专利申请受理数,A0N0X010V,122.00
2008,美国专利申请受理数,A0N0X010W,27656.00
2008,加拿大专利申请受理数,A0N0X010X,1016.00
2008,新西兰专利申请受理数,A0N0X010Y,141.00
2008,澳大利亚专利申请受理数,A0N0X010Z,864.00
2009,日本专利申请受理数,A0N0X0101,34381.00
2009,马来西亚专利申请受理数,A0N0X0102,114.00
2009,新加坡专利申请受理数,A0N0X0103,304.00
2009,泰国专利申请受理数,A0N0X0104,36.00
2009,韩国专利申请受理数,A0N0X0105,7113.00
2009,塞普路斯专利申请受理数,A0N0X0106,17.00
2009,印度专利申请受理数,A0N0X0107,146.00
2009,摩纳哥专利申请受理数,A0N0X0108,4.00
2009,南非专利申请受理数,A0N0X0109,99.00
2009,德国专利申请受理数,A0N0X010A,9694.00
2009,荷兰专利申请受理数,A0N0X010B,3372.00
2009,英国专利申请受理数,A0N0X010C,1911.00
2009,瑞士专利申请受理数,A0N0X010D,2823.00
2009,丹麦专利申请受理数,A0N0X010E,739.00
2009,匈牙利专利申请受理数,A0N0X010F,40.00
2009,奥地利专利申请受理数,A0N0X010G,413.00
2009,比利时专利申请受理数,A0N0X010H,516.00
2009,法国专利申请受理数,A0N0X010I,3624.00
2009,挪威专利申请受理数,A0N0X010J,211.00
2009,俄罗斯联邦专利申请受理数,A0N0X010K,122.00
2009,卢森堡专利申请受理数,A0N0X010L,101.00
2009,列支敦士登专利申请受理数,A0N0X010M,111.00
2009,西班牙专利申请受理数,A0N0X010N,416.00
2009,捷克专利申请受理数,A0N0X010O,67.00
2009,波兰专利申请受理数,A0N0X010P,24.00
2009,爱尔兰专利申请受理数,A0N0X010Q,171.00
2009,芬兰专利申请受理数,A0N0X010R,1049.00
2009,意大利专利申请受理数,A0N0X010S,1423.00
2009,瑞典专利申请受理数,A0N0X010T,1844.00
2009,以色列专利申请受理数,A0N0X010U,366.00
2009,巴西专利申请受理数,A0N0X010V,121.00
2009,美国专利申请受理数,A0N0X010W,24629.00
2009,加拿大专利申请受理数,A0N0X010X,989.00
2009,新西兰专利申请受理数,A0N0X010Y,92.00
2009,澳大利亚专利申请受理数,A0N0X010Z,720.00
2010,日本专利申请受理数,A0N0X0101,38241.00
2010,马来西亚专利申请受理数,A0N0X0102,129.00
2010,新加坡专利申请受理数,A0N0X0103,437.00
2010,泰国专利申请受理数,A0N0X0104,31.00
2010,韩国专利申请受理数,A0N0X0105,8782.00
2010,塞普路斯专利申请受理数,A0N0X0106,29.00
2010,印度专利申请受理数,A0N0X0107,189.00
2010,摩纳哥专利申请受理数,A0N0X0108,7.00
2010,南非专利申请受理数,A0N0X0109,99.00
2010,德国专利申请受理数,A0N0X010A,11297.00
2010,荷兰专利申请受理数,A0N0X010B,3329.00
2010,英国专利申请受理数,A0N0X010C,2087.00
2010,瑞士专利申请受理数,A0N0X010D,3067.00
2010,丹麦专利申请受理数,A0N0X010E,857.00
2010,匈牙利专利申请受理数,A0N0X010F,36.00
2010,奥地利专利申请受理数,A0N0X010G,550.00
2010,比利时专利申请受理数,A0N0X010H,611.00
2010,法国专利申请受理数,A0N0X010I,3994.00
2010,挪威专利申请受理数,A0N0X010J,261.00
2010,俄罗斯联邦专利申请受理数,A0N0X010K,147.00
2010,卢森堡专利申请受理数,A0N0X010L,136.00
2010,列支敦士登专利申请受理数,A0N0X010M,83.00
2010,西班牙专利申请受理数,A0N0X010N,480.00
2010,捷克专利申请受理数,A0N0X010O,68.00
2010,波兰专利申请受理数,A0N0X010P,50.00
2010,爱尔兰专利申请受理数,A0N0X010Q,157.00
2010,芬兰专利申请受理数,A0N0X010R,1215.00
2010,意大利专利申请受理数,A0N0X010S,1627.00
2010,瑞典专利申请受理数,A0N0X010T,1996.00
2010,以色列专利申请受理数,A0N0X010U,511.00
2010,巴西专利申请受理数,A0N0X010V,166.00
2010,美国专利申请受理数,A0N0X010W,28636.00
2010,加拿大专利申请受理数,A0N0X010X,1137.00
2010,新西兰专利申请受理数,A0N0X010Y,127.00
2010,澳大利亚专利申请受理数,A0N0X010Z,822.00
2011,日本专利申请受理数,A0N0X0101,45228.00
2011,马来西亚专利申请受理数,A0N0X0102,141.00
2011,新加坡专利申请受理数,A0N0X0103,645.00
2011,泰国专利申请受理数,A0N0X0104,25.00
2011,韩国专利申请受理数,A0N0X0105,9860.00
2011,塞普路斯专利申请受理数,A0N0X0106,34.00
2011,印度专利申请受理数,A0N0X0107,228.00
2011,摩纳哥专利申请受理数,A0N0X0108,7.00
2011,南非专利申请受理数,A0N0X0109,82.00
2011,德国专利申请受理数,A0N0X010A,13096.00
2011,荷兰专利申请受理数,A0N0X010B,3473.00
2011,英国专利申请受理数,A0N0X010C,2275.00
2011,瑞士专利申请受理数,A0N0X010D,3293.00
2011,丹麦专利申请受理数,A0N0X010E,937.00
2011,匈牙利专利申请受理数,A0N0X010F,55.00
2011,奥地利专利申请受理数,A0N0X010G,697.00
2011,比利时专利申请受理数,A0N0X010H,669.00
2011,法国专利申请受理数,A0N0X010I,4575.00
2011,挪威专利申请受理数,A0N0X010J,275.00
2011,俄罗斯联邦专利申请受理数,A0N0X010K,170.00
2011,卢森堡专利申请受理数,A0N0X010L,215.00
2011,列支敦士登专利申请受理数,A0N0X010M,155.00
2011,西班牙专利申请受理数,A0N0X010N,525.00
2011,捷克专利申请受理数,A0N0X010O,72.00
2011,波兰专利申请受理数,A0N0X010P,58.00
2011,爱尔兰专利申请受理数,A0N0X010Q,176.00
2011,芬兰专利申请受理数,A0N0X010R,1076.00
2011,意大利专利申请受理数,A0N0X010S,1815.00
2011,瑞典专利申请受理数,A0N0X010T,1963.00
2011,以色列专利申请受理数,A0N0X010U,634.00
2011,巴西专利申请受理数,A0N0X010V,203.00
2011,美国专利申请受理数,A0N0X010W,32023.00
2011,加拿大专利申请受理数,A0N0X010X,1191.00
2011,新西兰专利申请受理数,A0N0X010Y,111.00
2011,澳大利亚专利申请受理数,A0N0X010Z,867.00
2012,日本专利申请受理数,A0N0X0101,49678.00
2012,马来西亚专利申请受理数,A0N0X0102,135.00
2012,新加坡专利申请受理数,A0N0X0103,651.00
2012,泰国专利申请受理数,A0N0X0104,32.00
2012,韩国专利申请受理数,A0N0X0105,10793.00
